TRT-100600-EntropyCalibration2
input0: 3cc3bcb3
/backbone/conv1/Conv_output_0: 3d0b4f5c
/backbone/relu/Relu_output_0: 3cc9e9e8
/backbone/maxpool/MaxPool_output_0: 3cc9e9e8
/backbone/layer1/layer1.0/conv1/Conv_output_0: 3cbea9d4
/backbone/layer1/layer1.0/relu/Relu_output_0: 3c565a3e
/backbone/layer1/layer1.0/conv2/Conv_output_0: 3c30745a
/backbone/layer1/layer1.0/relu_1/Relu_output_0: 3c4a6397
/backbone/layer1/layer1.0/conv3/Conv_output_0: 3c15a9e0
/backbone/layer1/layer1.0/downsample/downsample.0/Conv_output_0: 3cafc366
/backbone/layer1/layer1.0/Add_output_0: 3cb3215f
/backbone/layer1/layer1.0/relu_2/Relu_output_0: 3c8f6837
/backbone/layer1/layer1.1/conv1/Conv_output_0: 3c812849
/backbone/layer1/layer1.1/relu/Relu_output_0: 3c390a16
/backbone/layer1/layer1.1/conv2/Conv_output_0: 3c6013af
/backbone/layer1/layer1.1/relu_1/Relu_output_0: 3c99489f
/backbone/layer1/layer1.1/conv3/Conv_output_0: 3bb5793d
/backbone/layer1/layer1.1/Add_output_0: 3c2cfa31
/backbone/layer1/layer1.1/relu_2/Relu_output_0: 3c2cfa31
/backbone/layer1/layer1.2/conv1/Conv_output_0: 3c3c4b65
/backbone/layer1/layer1.2/relu/Relu_output_0: 3c28fd52
/backbone/layer1/layer1.2/conv2/Conv_output_0: 3c99bdb7
/backbone/layer1/layer1.2/relu_1/Relu_output_0: 3cb8d195
/backbone/layer1/layer1.2/conv3/Conv_output_0: 3bb99582
/backbone/layer1/layer1.2/Add_output_0: 3c3e1893
/backbone/layer1/layer1.2/relu_2/Relu_output_0: 3c3e1893
/backbone/layer2/layer2.0/conv1/Conv_output_0: 3c882374
/backbone/layer2/layer2.0/relu/Relu_output_0: 3c4f7a89
/backbone/layer2/layer2.0/conv2/Conv_output_0: 3c383174
/backbone/layer2/layer2.0/relu_1/Relu_output_0: 3c383174
/backbone/layer2/layer2.0/conv3/Conv_output_0: 3c2ce66f
/backbone/layer2/layer2.0/downsample/downsample.0/Conv_output_0: 3c5345d3
/backbone/layer2/layer2.0/Add_output_0: 3c5be9c6
/backbone/layer2/layer2.0/relu_2/Relu_output_0: 3c8a5314
/backbone/layer2/layer2.1/conv1/Conv_output_0: 3bf016e6
/backbone/layer2/layer2.1/relu/Relu_output_0: 3be7ffe4
/backbone/layer2/layer2.1/conv2/Conv_output_0: 3c49aa6a
/backbone/layer2/layer2.1/relu_1/Relu_output_0: 3c3e90d8
/backbone/layer2/layer2.1/conv3/Conv_output_0: 3c3869c2
/backbone/layer2/layer2.1/Add_output_0: 3c361bf0
/backbone/layer2/layer2.1/relu_2/Relu_output_0: 3c623ef5
/backbone/layer2/layer2.2/conv1/Conv_output_0: 3c2dae04
/backbone/layer2/layer2.2/relu/Relu_output_0: 3c20960f
/backbone/layer2/layer2.2/conv2/Conv_output_0: 3c3a1604
/backbone/layer2/layer2.2/relu_1/Relu_output_0: 3c0ec1bd
